City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2021-10-05 19:52:59,-53.15,-70.9167,50.11,43,0,23.02
1,Midland,US,2021-10-05 19:50:59,31.9974,-102.0779,90.05,20,75,5.75
2,Pevek,RU,2021-10-05 19:53:00,69.7008,170.3133,27.95,93,100,19.22
3,Obigarm,TJ,2021-10-05 19:53:00,38.7173,69.7088,54.32,34,0,3.44
4,Hithadhoo,MV,2021-10-05 19:53:00,-0.6,73.0833,83.52,76,99,18.19
5,Victoria,HK,2021-10-05 19:53:01,22.2855,114.1577,84.38,74,3,11.01
6,Busselton,AU,2021-10-05 19:53:02,-33.65,115.3333,39.04,70,83,4.59
7,Gevrai,IN,2021-10-05 19:53:02,19.2667,75.75,78.89,82,90,2.55
8,Airai,TL,2021-10-05 19:53:02,-8.9266,125.4092,59.56,65,94,1.7
9,Sur,OM,2021-10-05 19:53:03,22.5667,59.5289,83.35,68,0,11.12
10,Esperance,AU,2021-10-05 19:53:03,-33.8667,121.9,49.84,68,97,11.03
11,Florianopolis,BR,2021-10-05 19:53:04,-27.6146,-48.5012,65.43,61,90,9.22
12,Russell,US,2021-10-05 19:53:05,32.3502,-85.1999,74.48,80,90,8.05
13,Dwarka,IN,2021-10-05 19:53:05,22.2394,68.9678,81.45,78,5,6.38
14,Souillac,MU,2021-10-05 19:51:49,-20.5167,57.5167,71.37,88,40,4.61
15,Faanui,PF,2021-10-05 19:53:06,-16.4833,-151.75,78.06,71,44,15.26
16,Mareeba,AU,2021-10-05 19:53:06,-17.0,145.4333,70.52,92,6,2.64
17,Mataura,NZ,2021-10-05 19:53:07,-46.1927,168.8643,49.48,96,100,5.17
18,Ushuaia,AR,2021-10-05 19:51:33,-54.8,-68.3,47.82,53,0,23.02
19,Butaritari,KI,2021-10-05 19:53:07,3.0707,172.7902,81.81,69,17,14.41
20,Tasiilaq,GL,2021-10-05 19:53:08,65.6145,-37.6368,26.87,80,21,5.84
21,Fortuna,US,2021-10-05 19:53:08,40.5982,-124.1573,73.42,66,1,3.0
22,Castro,BR,2021-10-05 19:53:08,-24.7911,-50.0119,65.39,84,93,8.72
23,Atuona,PF,2021-10-05 19:53:09,-9.8,-139.0333,78.21,76,74,22.12
24,Qaanaaq,GL,2021-10-05 19:53:10,77.484,-69.3632,27.72,92,100,5.5
25,Rikitea,PF,2021-10-05 19:51:05,-23.1203,-134.9692,74.37,78,48,19.82
26,Tete,MZ,2021-10-05 19:53:11,-16.1564,33.5867,87.89,40,0,7.0
27,Avarua,CK,2021-10-05 19:50:32,-21.2078,-159.775,77.05,73,29,18.41
28,New Norfolk,AU,2021-10-05 19:51:32,-42.7826,147.0587,47.71,55,100,3.0
29,Hilo,US,2021-10-05 19:51:16,19.7297,-155.09,80.8,79,90,4.61
30,Hobart,AU,2021-10-05 19:51:28,-42.8794,147.3294,48.06,62,75,5.01
31,Yellowknife,CA,2021-10-05 19:48:54,62.456,-114.3525,43.41,95,75,1.99
32,Pisco,PE,2021-10-05 19:53:13,-13.7,-76.2167,68.05,68,0,10.36
33,Puerto Ayora,EC,2021-10-05 19:51:34,-0.7393,-90.3518,75.16,83,68,7.0
34,Bluff,NZ,2021-10-05 19:53:14,-46.6,168.3333,49.8,95,100,7.85
35,Belfort,FR,2021-10-05 19:53:14,47.6333,6.8667,54.21,93,84,9.95
36,Bredasdorp,ZA,2021-10-05 19:53:14,-34.5322,20.0403,58.32,82,11,11.5
37,Quesnel,CA,2021-10-05 19:53:14,52.9999,-122.5029,39.7,93,90,5.75
38,East London,ZA,2021-10-05 19:53:15,-33.0153,27.9116,61.47,78,58,8.75
39,Gladstone,AU,2021-10-05 19:53:15,-23.85,151.25,57.13,72,0,2.3
40,Agua Verde,MX,2021-10-05 19:53:15,22.9,-106.05,85.68,70,1,6.55
41,Trinidad,BO,2021-10-05 19:53:16,-14.8333,-64.9,80.58,54,75,4.61
42,Khatanga,RU,2021-10-05 19:53:16,71.9667,102.5,29.03,98,100,8.97
43,Korla,CN,2021-10-05 19:53:16,41.7597,86.1469,53.49,46,0,4.59
44,Saint-Philippe,RE,2021-10-05 19:53:17,-21.3585,55.7679,69.39,84,22,5.68
45,Oksfjord,NO,2021-10-05 19:53:17,70.2396,22.3479,53.67,77,46,8.61
46,Lahat,ID,2021-10-05 19:53:17,-3.8,103.5333,69.01,94,95,2.75
47,Pangnirtung,CA,2021-10-05 19:53:18,66.1451,-65.7125,41.0,56,90,11.5
48,Paramonga,PE,2021-10-05 19:53:18,-10.6667,-77.8333,66.24,76,77,11.74
49,Tuktoyaktuk,CA,2021-10-05 19:51:28,69.4541,-133.0374,30.2,86,20,11.5
50,Sheridan,US,2021-10-05 19:53:18,44.8333,-106.9173,86.7,9,13,5.01
51,Bubaque,GW,2021-10-05 19:53:19,11.2833,-15.8333,83.44,69,100,2.33
52,Hofn,IS,2021-10-05 19:53:15,64.2539,-15.2082,39.6,64,100,9.4
53,Babushkin,RU,2021-10-05 19:53:19,51.7122,105.8647,40.68,73,33,1.43
54,Vaini,TO,2021-10-05 19:53:19,-21.2,-175.2,75.36,88,75,6.91
55,Norman Wells,CA,2021-10-05 19:53:20,65.282,-126.8329,30.24,86,75,6.91
56,Glendive,US,2021-10-05 19:53:20,47.1053,-104.7125,90.23,12,1,14.97
57,Trairi,BR,2021-10-05 19:49:48,-3.2778,-39.2689,81.12,75,56,14.5
58,Lingao,CN,2021-10-05 19:53:21,19.9103,109.6859,78.51,90,100,9.95
59,Hermanus,ZA,2021-10-05 19:53:22,-34.4187,19.2345,57.79,84,13,9.22
60,Vanavara,RU,2021-10-05 19:53:22,60.34,102.2797,25.16,92,73,3.85
61,Hirara,JP,2021-10-05 19:53:22,24.8,125.2833,82.22,80,25,21.63
62,Sao Jose Da Coroa Grande,BR,2021-10-05 19:53:23,-8.8978,-35.1478,77.18,75,55,6.87
63,Ust-Maya,RU,2021-10-05 19:53:23,60.4167,134.5333,26.51,95,94,3.53
64,Upernavik,GL,2021-10-05 19:53:23,72.7868,-56.1549,29.98,52,100,5.73
65,Coihaique,CL,2021-10-05 19:51:59,-45.5752,-72.0662,52.41,36,20,2.06
66,Cancun,MX,2021-10-05 19:50:25,21.1743,-86.8466,87.06,58,51,8.61
67,Waipawa,NZ,2021-10-05 19:53:24,-41.4122,175.5153,54.45,91,99,6.26
68,Carnarvon,AU,2021-10-05 19:52:22,-24.8667,113.6333,60.87,67,34,17.27
69,Albany,US,2021-10-05 19:49:25,42.6001,-73.9662,62.8,95,100,1.52
70,Jamestown,US,2021-10-05 19:50:11,42.097,-79.2353,74.52,76,40,4.0
71,Provideniya,RU,2021-10-05 19:53:24,64.3833,-173.3,37.51,93,90,6.71
72,Kaka,TM,2021-10-05 19:53:28,37.3482,59.6143,56.1,34,0,1.68
73,Tolaga Bay,NZ,2021-10-05 19:53:28,-38.3667,178.3,58.48,90,64,3.47
74,Tiksi,RU,2021-10-05 19:51:54,71.6872,128.8694,28.6,90,100,13.47
75,Vestmannaeyjar,IS,2021-10-05 19:53:29,63.4427,-20.2734,43.63,89,100,24.47
76,Yar-Sale,RU,2021-10-05 19:53:29,66.8333,70.8333,38.3,88,100,11.03
77,Roebourne,AU,2021-10-05 19:53:29,-20.7833,117.1333,72.37,29,0,14.52
78,Masaka,UG,2021-10-05 19:53:30,-0.3338,31.7341,66.67,72,99,3.29
79,Nome,US,2021-10-05 19:50:18,64.5011,-165.4064,42.87,93,90,16.11
80,Misratah,LY,2021-10-05 19:53:31,32.3754,15.0925,77.32,66,0,14.14
81,Rio Grande,BR,2021-10-05 19:50:19,-32.035,-52.0986,68.11,57,0,10.76
82,Lebu,CL,2021-10-05 19:53:31,-37.6167,-73.65,52.79,71,0,23.71
83,Baykit,RU,2021-10-05 19:53:32,61.67,96.37,26.65,95,51,3.4
84,Micheweni,TZ,2021-10-05 19:53:33,-4.9667,39.8333,76.5,79,11,12.88
85,Husavik,IS,2021-10-05 19:53:33,66.0449,-17.3389,39.11,78,100,3.8
86,Hakkari,TR,2021-10-05 19:53:34,37.5833,44.1667,42.87,45,2,4.59
87,Elko,US,2021-10-05 19:53:34,41.0002,-115.5012,76.75,18,21,7.0
88,Kapaa,US,2021-10-05 19:50:04,22.0752,-159.319,81.19,72,40,1.01
89,Mar Del Plata,AR,2021-10-05 19:53:35,-38.0023,-57.5575,71.62,57,0,13.0
90,Novoagansk,RU,2021-10-05 19:53:36,61.9449,76.6625,33.55,98,100,8.59
91,Araouane,ML,2021-10-05 19:53:36,18.9048,-3.5265,92.73,25,33,8.72
92,Ponta Do Sol,PT,2021-10-05 19:53:37,32.6667,-17.1,72.23,74,100,5.35
93,San Cristobal,VE,2021-10-05 19:53:00,7.7669,-72.225,80.78,66,91,5.5
94,Arraial Do Cabo,BR,2021-10-05 19:53:38,-22.9661,-42.0278,71.46,83,90,6.91
95,Chokurdakh,RU,2021-10-05 19:53:38,70.6333,147.9167,21.02,89,99,9.86
96,Nikolskoye,RU,2021-10-05 19:53:39,59.7035,30.7861,51.87,70,97,12.12
97,Kaitangata,NZ,2021-10-05 19:53:39,-46.2817,169.8464,52.41,95,100,12.03
98,Abu Kamal,SY,2021-10-05 19:53:39,34.4506,40.9171,74.14,24,0,6.55
99,Port Alfred,ZA,2021-10-05 19:53:40,-33.5906,26.891,61.05,78,54,13.85
100,Seredeyskiy,RU,2021-10-05 19:53:42,54.0507,35.2318,45.07,88,100,6.08
101,Ostrovnoy,RU,2021-10-05 19:52:19,68.0531,39.5131,47.26,89,100,28.72
102,Shelburne,CA,2021-10-05 19:53:42,44.0787,-80.2041,61.59,96,98,5.68
103,Torbay,CA,2021-10-05 19:53:43,47.6666,-52.7314,48.27,80,90,23.02
104,Northam,GB,2021-10-05 19:53:43,51.0333,-4.2167,57.65,79,3,21.74
105,Machachi,EC,2021-10-05 19:49:39,-0.5,-78.5667,62.1,82,100,2.82
106,Georgetown,MY,2021-10-05 19:52:33,5.4112,100.3354,78.73,90,40,3.0
107,Margate,GB,2021-10-05 19:53:44,51.3813,1.3862,55.69,74,66,1.99
108,San Carlos Del Zulia,VE,2021-10-05 19:53:45,9.0,-71.9135,88.18,65,99,6.33
109,Hami,CN,2021-10-05 19:53:45,42.8,93.45,55.58,21,15,4.76
110,Sao Filipe,CV,2021-10-05 19:53:45,14.8961,-24.4956,81.54,72,7,8.86
111,Clyde River,CA,2021-10-05 19:53:46,70.4692,-68.5914,34.03,100,90,11.5
112,Salalah,OM,2021-10-05 19:53:46,17.0151,54.0924,79.52,90,64,6.71
113,Kahului,US,2021-10-05 19:52:56,20.8947,-156.47,84.22,63,20,18.41
114,Chuy,UY,2021-10-05 19:53:47,-33.6971,-53.4616,63.84,58,0,7.16
115,Rio Bueno,CL,2021-10-05 19:53:47,-40.3167,-72.9667,53.74,36,16,8.55
116,Bengkulu,ID,2021-10-05 19:53:05,-3.8004,102.2655,74.43,90,100,3.71
117,Faya,SA,2021-10-05 19:53:48,18.3851,42.4509,68.11,42,100,7.43
118,Lagoa,PT,2021-10-05 19:53:48,39.05,-27.9833,71.94,87,55,10.22
119,Portoferraio,IT,2021-10-05 19:53:48,42.8115,10.3146,70.52,60,96,3.69
120,Necochea,AR,2021-10-05 19:53:49,-38.5473,-58.7368,69.04,56,100,8.9
121,Tuatapere,NZ,2021-10-05 19:51:20,-46.1333,167.6833,49.82,92,100,3.47
122,Bathsheba,BB,2021-10-05 19:51:48,13.2167,-59.5167,88.41,62,40,21.85
123,Beloha,MG,2021-10-05 19:53:49,-25.1667,45.05,65.05,73,0,8.81
124,Severo-Kurilsk,RU,2021-10-05 19:53:50,50.6789,156.125,42.69,85,38,23.64
125,Ilulissat,GL,2021-10-05 19:52:08,69.2167,-51.1,23.74,65,85,9.98
126,Ahipara,NZ,2021-10-05 19:53:50,-35.1667,173.1667,61.83,90,99,6.82
127,Dikson,RU,2021-10-05 19:53:50,73.5069,80.5464,36.52,95,100,19.51
128,Araguacu,BR,2021-10-05 19:53:51,-12.9306,-49.8264,96.22,31,55,4.25
129,Avera,US,2021-10-05 19:53:51,33.194,-82.5271,76.51,70,100,5.57
130,Narsaq,GL,2021-10-05 19:53:51,60.9167,-46.05,35.28,66,0,5.1
131,Turochak,RU,2021-10-05 19:53:52,52.2576,87.1224,39.7,93,100,2.68
132,Fuling,CN,2021-10-05 19:53:52,29.7022,107.3919,76.23,78,1,2.08
133,Leh,IN,2021-10-05 19:53:52,34.1667,77.5833,48.11,36,1,4.45
134,Gasa,PS,2021-10-05 19:53:53,31.5,34.4667,75.18,60,0,5.88
135,Xining,CN,2021-10-05 19:53:53,36.6167,101.7667,47.05,88,100,3.13
136,Penzance,GB,2021-10-05 19:53:53,50.1186,-5.5371,56.41,71,39,22.46
137,Tokur,RU,2021-10-05 19:53:54,53.1333,132.9,24.85,87,99,3.11
138,San Ramon De La Nueva Oran,AR,2021-10-05 19:50:34,-23.1322,-64.326,83.43,27,90,6.51
139,Rio Negro,BR,2021-10-05 19:53:54,-26.1058,-49.7975,56.64,88,100,4.12
140,Banda Aceh,ID,2021-10-05 19:53:55,5.5577,95.3222,79.65,79,100,10.63
141,Mount Gambier,AU,2021-10-05 19:53:55,-37.8333,140.7667,42.71,93,31,8.05
142,Alice Springs,AU,2021-10-05 19:50:43,-23.7,133.8833,62.15,29,4,5.75
143,Kirakira,SB,2021-10-05 19:53:55,-10.4544,161.9205,81.39,78,30,5.68
144,Codrington,AU,2021-10-05 19:53:56,-38.2667,141.9667,40.75,92,56,8.88
145,Klaksvik,FO,2021-10-05 19:53:56,62.2266,-6.589,43.72,76,98,10.49
146,Petropavlovsk-Kamchatskiy,RU,2021-10-05 19:53:57,53.0452,158.6483,28.99,74,20,8.95
147,San Quintin,MX,2021-10-05 19:52:59,30.4833,-115.95,74.5,65,12,10.92
148,Isangel,VU,2021-10-05 19:53:57,-19.55,169.2667,73.51,94,1,3.44
149,Guozhen,CN,2021-10-05 19:53:58,34.3659,107.359,53.19,97,100,1.88
150,Qujing,CN,2021-10-05 19:53:58,25.4833,103.7833,56.46,96,8,3.74
151,Coracora,PE,2021-10-05 19:53:58,-15.0333,-73.7833,55.29,61,100,6.98
152,Hasaki,JP,2021-10-05 19:53:59,35.7333,140.8333,66.49,86,6,10.36
153,Okmulgee,US,2021-10-05 19:53:59,35.6234,-95.9605,82.85,32,1,8.05
154,Arandis,NA,2021-10-05 19:53:59,-22.4167,14.9667,49.46,49,1,3.67
155,Itumbiara,BR,2021-10-05 19:53:59,-18.4192,-49.2153,95.38,29,51,3.51
156,Yanam,IN,2021-10-05 19:54:00,16.7333,82.2167,80.33,84,17,4.81
157,Flinders,AU,2021-10-05 19:52:03,-34.5833,150.8552,56.17,63,15,8.99
158,Port Elizabeth,ZA,2021-10-05 19:50:38,-33.918,25.5701,61.11,84,10,11.12
159,Makakilo City,US,2021-10-05 19:54:00,21.3469,-158.0858,82.62,66,90,0.0
160,Lazaro Cardenas,MX,2021-10-05 19:54:01,17.9583,-102.2,86.83,70,97,8.39
161,Gat,IL,2021-10-05 19:52:00,31.61,34.7642,73.81,65,0,4.34
162,Leningradskiy,RU,2021-10-05 19:54:01,69.3833,178.4167,29.97,98,100,8.77
163,Farah,AF,2021-10-05 19:54:02,32.5,62.5,66.31,14,0,2.17
164,Talnakh,RU,2021-10-05 19:52:30,69.4865,88.3972,33.57,100,100,5.26
165,Saint George,US,2021-10-05 19:49:41,37.1041,-113.5841,84.63,33,1,5.99
166,Kulhudhuffushi,MV,2021-10-05 19:54:03,6.6221,73.07,81.73,80,100,18.92
167,Sacramento,US,2021-10-05 19:53:16,38.4666,-121.3177,88.07,33,1,14.97
168,Endicott,US,2021-10-05 19:49:27,42.0984,-76.0494,72.55,84,90,1.01
169,Miranda,CO,2021-10-05 19:54:03,3.2499,-76.2281,80.73,75,64,0.98
170,Colac,AU,2021-10-05 19:54:04,-38.3333,143.5833,45.84,96,18,3.33
171,Komsomolskiy,UZ,2021-10-05 19:54:04,40.4272,71.7189,59.72,36,96,6.91
172,Kaseda,JP,2021-10-05 19:54:04,31.4167,130.3167,70.43,80,0,5.39
173,Ribeira Grande,PT,2021-10-05 19:54:04,38.5167,-28.7,73.8,94,75,10.36
174,Saurimo,AO,2021-10-05 19:54:05,-9.6608,20.3916,65.61,92,13,2.91
175,Jining,CN,2021-10-05 19:54:05,35.405,116.5814,64.0,1,100,8.37
176,Torbat-E Jam,IR,2021-10-05 19:54:06,35.244,60.6225,58.08,24,0,9.24
177,General Pico,AR,2021-10-05 19:54:06,-35.6566,-63.7568,79.03,22,2,7.61
178,Rawson,AR,2021-10-05 19:54:06,-43.3002,-65.1023,47.8,64,89,32.88
179,Inhambane,MZ,2021-10-05 19:54:07,-23.865,35.3833,71.58,94,40,0.0
180,Dryden,CA,2021-10-05 19:54:08,49.7833,-92.7503,73.69,46,1,13.8
181,Mahebourg,MU,2021-10-05 19:54:08,-20.4081,57.7,71.26,88,40,4.61
182,Bambous Virieux,MU,2021-10-05 19:51:26,-20.3428,57.7575,71.22,88,40,4.61
183,Pokosnoye,RU,2021-10-05 19:54:09,55.5258,101.0536,29.41,89,26,4.97
184,Yumen,CN,2021-10-05 19:54:09,40.2833,97.2,47.93,42,0,5.55
185,Podosinovets,RU,2021-10-05 19:54:10,60.2776,47.0659,36.14,89,53,5.14
186,Horsham,GB,2021-10-05 19:54:11,51.064,-0.3272,54.59,68,0,14.97
187,Isetskoye,RU,2021-10-05 19:54:11,56.4858,65.3226,29.77,85,79,3.47
188,Kruisfontein,ZA,2021-10-05 19:54:12,-34.0033,24.7314,58.89,92,0,6.8
189,Yerbogachen,RU,2021-10-05 19:53:45,61.2767,108.0108,26.53,96,87,5.55
190,Bossier City,US,2021-10-05 19:53:58,32.516,-93.7321,85.95,45,20,3.44
191,Saint Marys,US,2021-10-05 19:54:13,30.7305,-81.5465,89.06,70,1,7.0
192,Chapaevsk,RU,2021-10-05 19:54:13,52.9813,49.7112,42.01,50,99,2.64
193,Los Llanos De Aridane,ES,2021-10-05 19:54:14,28.6585,-17.9182,69.55,74,75,14.97
194,Chimbote,PE,2021-10-05 19:52:27,-9.0853,-78.5783,66.9,76,60,12.55
195,Kastamonu,TR,2021-10-05 19:54:15,41.5,33.6667,46.31,85,98,3.13
196,Bayanday,RU,2021-10-05 19:54:15,53.0661,105.5139,31.66,88,90,1.7
197,Morada Nova,BR,2021-10-05 19:51:38,-5.1067,-38.3725,92.98,36,91,9.28
198,Killybegs,IE,2021-10-05 19:54:16,54.6333,-8.45,46.45,78,95,10.56
199,Cap Malheureux,MU,2021-10-05 19:54:16,-19.9842,57.6142,71.47,79,49,1.01
200,Barrow,US,2021-10-05 19:54:16,71.2906,-156.7887,26.62,80,90,13.8
201,Muros,ES,2021-10-05 19:54:18,42.7762,-9.0603,63.23,90,6,5.39
202,Yichun,CN,2021-10-05 19:54:18,47.7,128.9,34.63,92,0,2.59
203,Cherskiy,RU,2021-10-05 19:52:13,68.75,161.3,6.67,98,98,2.93
204,Ahuimanu,US,2021-10-05 19:54:19,21.4447,-157.8378,83.79,63,20,10.36
205,Labuhan,ID,2021-10-05 19:54:19,-6.8844,112.2051,77.74,76,66,15.28
206,Porosozero,RU,2021-10-05 19:54:19,62.7191,32.727,47.57,77,100,12.33
207,Port Hardy,CA,2021-10-05 19:54:20,50.6996,-127.4199,48.38,87,90,5.75
208,Nemuro,JP,2021-10-05 19:54:20,43.3236,145.575,48.97,80,100,4.61
209,Grafton,US,2021-10-05 19:54:20,42.207,-71.6856,59.76,85,100,4.88
210,San Fernando,PH,2021-10-05 19:54:21,15.0286,120.6898,78.82,98,100,4.94
211,Kieta,PG,2021-10-05 19:54:21,-6.2167,155.6333,79.14,83,100,1.79
212,Ushtobe,KZ,2021-10-05 19:54:21,45.2514,77.9838,41.72,36,100,5.41
213,Vao,NC,2021-10-05 19:54:22,-22.6667,167.4833,71.28,90,20,2.82
214,Kavaratti,IN,2021-10-05 19:54:22,10.5669,72.642,81.27,82,98,14.9
215,Gold Coast,AU,2021-10-05 19:54:22,-28.0,153.4333,59.29,79,0,1.01
216,Grand Gaube,MU,2021-10-05 19:54:23,-20.0064,57.6608,71.38,79,35,1.01
217,Cidreira,BR,2021-10-05 19:54:25,-30.1811,-50.2056,61.34,53,0,8.46
218,Plettenberg Bay,ZA,2021-10-05 19:54:25,-34.0527,23.3716,57.31,88,0,4.85
219,Darnah,LY,2021-10-05 19:54:25,32.767,22.6367,71.51,65,0,21.36
220,Lixourion,GR,2021-10-05 19:54:25,38.2019,20.4314,68.47,62,0,4.03
221,Longyearbyen,SJ,2021-10-05 19:52:24,78.2186,15.6401,33.85,89,98,9.73
222,Cape Town,ZA,2021-10-05 19:50:18,-33.9258,18.4232,62.28,66,0,3.0
223,Eatonton,US,2021-10-05 19:54:26,33.3268,-83.3885,73.78,96,100,6.13
224,Abu Samrah,SY,2021-10-05 19:54:26,35.3029,37.1841,65.64,53,0,6.2
225,Lompoc,US,2021-10-05 19:53:31,34.6391,-120.4579,83.21,46,1,5.75
226,Ceres,US,2021-10-05 19:54:27,37.5949,-120.9577,89.51,14,58,5.06
227,Monte Alegre De Sergipe,BR,2021-10-05 19:54:27,-10.0272,-37.5622,84.43,44,56,15.32
228,Egvekinot,RU,2021-10-05 19:52:33,66.3167,-179.1667,28.72,92,100,11.97
229,Kodiak,US,2021-10-05 19:51:51,57.79,-152.4072,44.33,94,100,3.24
230,Jumla,NP,2021-10-05 19:54:18,29.2747,82.1838,57.07,80,58,0.09
231,Isabela,PH,2021-10-05 19:54:28,6.7085,121.9711,78.12,87,100,1.32
232,Half Moon Bay,US,2021-10-05 19:54:28,37.4636,-122.4286,81.59,67,40,1.01
233,Lexington,US,2021-10-05 19:54:28,37.9887,-84.4777,78.42,64,100,1.01
234,Nanortalik,GL,2021-10-05 19:54:30,60.1432,-45.2371,38.17,77,0,8.37
235,Guaimaca,HN,2021-10-05 19:54:30,14.5333,-86.8167,83.8,54,90,2.77
236,Agadez,NE,2021-10-05 19:54:30,19.75,10.25,83.77,15,4,9.15
237,Bethel,US,2021-10-05 19:51:15,41.3712,-73.414,65.01,84,90,5.75
238,Iqaluit,CA,2021-10-05 19:54:31,63.7506,-68.5145,40.73,80,75,17.0
239,Katsuura,JP,2021-10-05 19:54:31,35.1333,140.3,70.2,82,99,13.58
240,Doka,SD,2021-10-05 19:54:32,13.5167,35.7667,76.98,81,93,6.51
241,Merauke,ID,2021-10-05 19:54:32,-8.4667,140.3333,73.44,90,100,9.66
242,Sitka,US,2021-10-05 19:54:32,57.0531,-135.33,47.88,56,0,4.03
243,Ancud,CL,2021-10-05 19:54:32,-41.8697,-73.8203,53.13,48,1,8.25
244,Bentiu,SS,2021-10-05 19:54:33,9.2333,29.8333,77.65,77,100,5.12
245,Nanakuli,US,2021-10-05 19:54:33,21.3906,-158.1547,84.04,69,90,0.0
246,Larsnes,NO,2021-10-05 19:54:33,62.2028,5.5773,54.61,84,100,0.36
247,Neftekumsk,RU,2021-10-05 19:54:34,44.6667,44.9167,50.97,67,100,21.14
248,Genc,TR,2021-10-05 19:54:34,38.7507,40.5603,55.56,37,100,3.42
249,Seoul,KR,2021-10-05 19:53:48,37.5683,126.9778,71.11,91,75,3.44
250,Rambouillet,FR,2021-10-05 19:54:35,48.5833,1.9167,52.86,89,6,13.15
251,Gunjur,GM,2021-10-05 19:54:35,13.2019,-16.7339,80.67,94,75,0.0
252,Yarada,IN,2021-10-05 19:52:54,17.65,83.2667,80.92,94,40,2.3
253,Saskylakh,RU,2021-10-05 19:54:36,71.9167,114.0833,22.75,95,100,7.36
254,Nicolas Bravo,MX,2021-10-05 19:54:36,18.45,-88.9167,90.14,50,54,5.59
255,Port Augusta,AU,2021-10-05 19:54:36,-32.5,137.7667,48.34,25,0,6.46
256,Aswan,EG,2021-10-05 19:54:37,24.0934,32.907,85.3,28,0,9.22
257,Broken Hill,AU,2021-10-05 19:54:37,-31.95,141.4333,46.11,31,0,6.91
258,Lorengau,PG,2021-10-05 19:51:24,-2.0226,147.2712,80.22,80,100,5.68
259,Chara,RU,2021-10-05 19:54:38,56.9064,118.2631,26.19,68,17,1.88
260,Marshfield,US,2021-10-05 19:54:38,44.6689,-90.1718,69.94,58,15,6.55
261,Ngunguru,NZ,2021-10-05 19:54:38,-35.6167,174.5,61.16,85,100,5.48
262,Marzuq,YE,2021-10-05 19:54:38,14.4,46.4667,81.52,47,3,3.18
263,Alzamay,RU,2021-10-05 19:54:39,55.5562,98.6644,31.96,88,68,0.72
264,Aklavik,CA,2021-10-05 19:54:39,68.2191,-135.0107,31.03,77,10,14.65
265,Manyoni,TZ,2021-10-05 19:54:40,-5.7467,34.8382,72.59,40,6,10.76
266,Narrabri,AU,2021-10-05 19:54:40,-30.3167,149.7833,48.29,61,0,8.05
267,Murgab,TM,2021-10-05 19:54:41,37.4966,61.9714,53.47,50,2,6.91
